2014.05.09,03:45,10.30000,10.39799,10.30000,10.34000,77
2014.05.09,04:00,10.31994,10.39999,10.31994,10.32700,36
2014.05.09,04:15,10.32000,10.50000,10.32000,10.49000,85
2014.05.09,04:30,10.49000,10.50400,10.45704,10.48500,26
2014.05.09,04:45,10.48500,10.48500,10.40480,10.41000,35
2014.05.09,05:00,10.40480,10.48000,10.40480,10.42900,23
2014.05.09,05:15,10.42003,10.42003,10.39202,10.39202,31
2014.05.09,05:30,10.38883,10.40000,10.37000,10.40000,16
2014.05.09,05:45,10.38002,10.40000,10.38002,10.40000,6
2014.05.09,06:00,10.38004,10.42000,10.36966,10.40200,45
2014.05.09,06:15,10.40200,10.40500,10.40000,10.40000,19
2014.05.09,06:30,10.40000,10.40000,10.36967,10.38100,55
2014.05.09,06:45,10.38100,10.38200,10.37277,10.37500,16
2014.05.09,07:00,10.37501,10.41501,10.37501,10.40000,14
2014.05.09,07:15,10.40001,10.41799,10.40001,10.41799,5
2014.05.09,07:30,10.41799,10.41799,10.36967,10.37400,13
2014.05.09,07:45,10.37400,10.40000,10.37400,10.37500,17
2014.05.09,08:00,10.37500,10.39999,10.37500,10.38000,12
2014.05.09,08:15,10.38000,10.39000,10.37600,10.37600,11
2014.05.09,08:30,10.37600,10.39000,10.37000,10.38100,10
2014.05.09,08:45,10.37000,10.40000,10.37000,10.37800,11
2014.05.09,09:00,10.37800,10.37800,10.37800,10.37800,4
2014.05.09,09:15,10.38000,10.38020,10.38000,10.38020,8
2014.05.09,09:30,10.38020,10.42125,10.38020,10.42124,48
2014.05.09,09:45,10.40196,10.50000,10.39979,10.45000,75
2014.05.09,10:00,10.45000,10.45000,10.41450,10.41500,42
2014.05.09,10:15,10.41500,10.41900,10.40000,10.40000,21
2014.05.09,10:30,10.40000,10.43980,10.39535,10.39970,21
2014.05.09,10:45,10.39980,10.43500,10.39980,10.43500,10
2014.05.09,11:00,10.43560,10.44000,10.40500,10.41000,8
2014.05.09,11:15,10.41000,10.41700,10.39098,10.39098,22
2014.05.09,11:30,10.39098,10.48300,10.39098,10.45876,46
2014.05.09,11:45,10.47000,10.55000,10.47000,10.51200,47
2014.05.09,12:00,10.51200,10.56999,10.51200,10.54000,58
2014.05.09,12:15,10.57800,10.58000,10.51221,10.53329,46
2014.05.09,12:30,10.53329,10.59000,10.53329,10.53329,78
2014.05.09,12:45,10.51834,10.52200,10.47300,10.48000,76
2014.05.09,13:00,10.49000,10.50000,10.47500,10.48175,17
2014.05.09,13:15,10.48175,10.53700,10.48175,10.50000,27
2014.05.09,13:30,10.50000,10.57816,10.50000,10.51000,77
2014.05.09,13:45,10.51001,10.54500,10.50300,10.50300,20
2014.05.09,14:00,10.50300,10.58000,10.50300,10.51617,49
2014.05.09,14:15,10.50800,10.51220,10.50300,10.50500,36
2014.05.09,14:30,10.55999,10.55999,10.48700,10.48700,30
2014.05.09,14:45,10.50000,10.53801,10.48234,10.53800,40
2014.05.09,15:00,10.54000,10.55800,10.54000,10.55800,8
2014.05.09,15:15,10.55800,10.58800,10.54000,10.58800,53
2014.05.09,15:30,10.54000,10.58800,10.50000,10.52000,45
2014.05.09,15:45,10.52000,10.57100,10.50110,10.53000,87
2014.05.09,16:00,10.53000,10.53000,10.50763,10.50764,23
2014.05.09,16:15,10.50765,10.51000,10.50763,10.50763,9
2014.05.09,16:30,10.50763,10.53000,10.50130,10.53000,22
2014.05.09,16:45,10.53100,10.55200,10.51855,10.51855,17
2014.05.09,17:00,10.51855,10.63608,10.51855,10.57500,80
2014.05.09,17:15,10.57500,10.70000,10.57500,10.68000,99
2014.05.09,17:30,10.68001,10.73000,10.59789,10.68000,78
2014.05.09,17:45,10.68000,10.71000,10.66000,10.70100,43
2014.05.09,18:00,10.69800,10.73626,10.66000,10.70500,71
2014.05.09,18:15,10.70500,10.72900,10.66700,10.66700,39
2014.05.09,18:30,10.66700,10.68000,10.64794,10.64996,25
2014.05.09,18:45,10.66000,10.70000,10.64645,10.67300,30
2014.05.09,19:00,10.69900,10.69900,10.59800,10.62910,70
2014.05.09,19:15,10.62000,10.63000,10.61000,10.62000,20
2014.05.09,19:30,10.62000,10.64000,10.59663,10.61000,39
2014.05.09,19:45,10.61000,10.65900,10.59300,10.65900,28
2014.05.09,20:00,10.61000,10.69290,10.61000,10.63713,63
2014.05.09,20:15,10.61400,10.69000,10.61400,10.65000,115
2014.05.09,20:30,10.68000,10.68000,10.62020,10.62100,18
2014.05.09,20:45,10.63000,10.69300,10.62020,10.63800,24
2014.05.09,21:00,10.63800,10.69700,10.62020,10.63800,46
2014.05.09,21:15,10.63800,10.69000,10.63800,10.65000,15
2014.05.09,21:30,10.65000,10.67000,10.63100,10.65000,32
2014.05.09,21:45,10.66000,10.67000,10.61000,10.61000,91
2014.05.09,22:00,10.61000,10.61000,10.50710,10.58167,34
2014.05.09,22:15,10.54700,10.58100,10.47337,10.55000,46
2014.05.09,22:30,10.54900,10.57000,10.50000,10.56000,53
2014.05.09,22:45,10.56000,10.57290,10.53600,10.56000,15
2014.05.09,23:00,10.56000,10.63000,10.56000,10.60010,49
2014.05.09,23:15,10.59999,10.59999,10.58000,10.58000,7
2014.05.09,23:30,10.58000,10.59999,10.58000,10.58000,9
2014.05.09,23:45,10.58500,10.61000,10.56100,10.56100,39
2014.05.10,00:00,10.56110,10.56130,10.56110,10.56130,4
2014.05.10,00:15,10.56130,10.57430,10.56120,10.57430,10
2014.05.10,00:30,10.57430,10.59000,10.56001,10.57000,6
2014.05.10,00:45,10.59000,10.59100,10.59000,10.59100,2
2014.05.10,01:00,10.60000,10.61000,10.59000,10.60000,32
2014.05.10,01:15,10.60000,10.60000,10.60000,10.60000,3
2014.05.10,01:30,10.60000,10.60030,10.60000,10.60030,4
2014.05.10,01:45,10.60000,10.60100,10.59000,10.60000,5
2014.05.10,02:00,10.59000,10.62999,10.59000,10.60000,6
2014.05.10,02:15,10.60000,10.60000,10.57000,10.60000,4
2014.05.10,02:30,10.57000,10.60000,10.57000,10.60000,15
2014.05.10,02:45,10.60000,10.64000,10.57000,10.58000,36
2014.05.10,03:00,10.59507,10.65080,10.58000,10.64000,65
2014.05.10,03:15,10.64000,10.69562,10.61300,10.61881,98
2014.05.10,03:30,10.61881,10.63001,10.61585,10.63000,44
2014.05.10,03:45,10.63000,10.63500,10.63000,10.63500,14
2014.05.10,04:00,10.63000,10.63815,10.63000,10.63815,8
2014.05.10,04:15,10.64686,10.66002,10.63815,10.66002,14
2014.05.10,04:30,10.69980,10.69980,10.64689,10.67100,11
2014.05.10,04:45,10.67100,10.67100,10.63348,10.64000,14
2014.05.10,05:00,10.68900,10.69000,10.64000,10.65100,19
2014.05.10,05:15,10.65100,10.69900,10.65000,10.65100,18
2014.05.10,05:30,10.69875,10.69875,10.69875,10.69875,6
2014.05.10,05:45,10.70000,10.70000,10.70000,10.70000,3
2014.05.10,06:00,10.69875,10.70000,10.69875,10.70000,4
2014.05.10,06:15,10.70000,10.71900,10.69875,10.69900,17
2014.05.10,06:30,10.69900,10.69900,10.63295,10.64000,26
2014.05.10,06:45,10.64000,10.67000,10.64000,10.67000,22
2014.05.10,07:00,10.67000,10.67100,10.67000,10.67000,8
2014.05.10,07:15,10.67000,10.69989,10.66800,10.66800,9
2014.05.10,07:30,10.66800,10.66800,10.66800,10.66800,4
2014.05.10,07:45,10.66800,10.66800,10.66800,10.66800,7
2014.05.10,08:00,10.67000,10.69000,10.66800,10.68020,17
2014.05.10,08:15,10.68000,10.70000,10.60100,10.61701,68
2014.05.10,08:30,10.61000,10.72000,10.61000,10.65100,83
2014.05.10,08:45,10.65100,10.74000,10.65100,10.69000,39
2014.05.10,09:00,10.67100,10.72000,10.66000,10.72000,62
2014.05.10,09:15,10.68285,10.75000,10.68185,10.68780,36
2014.05.10,09:30,10.68768,10.75000,10.66938,10.75000,53
2014.05.10,09:45,10.71774,10.71774,10.66000,10.67000,35
2014.05.10,10:00,10.67000,10.67000,10.65109,10.65196,5
2014.05.10,10:15,10.65197,10.65299,10.65001,10.65200,26
2014.05.10,10:30,10.65301,10.67000,10.65301,10.67000,6
2014.05.10,10:45,10.67400,10.69196,10.65275,10.67840,22
2014.05.10,11:00,10.67840,10.79438,10.67840,10.79000,56
2014.05.10,11:15,10.79470,10.79470,10.71823,10.72492,61
2014.05.10,11:30,10.73500,10.74900,10.68000,10.72703,36
2014.05.10,11:45,10.72703,10.72703,10.68000,10.68300,30
2014.05.10,12:00,10.68000,10.68000,10.65555,10.67000,12
2014.05.10,12:15,10.67001,10.75000,10.67001,10.67300,43
2014.05.10,12:30,10.67305,10.70768,10.67001,10.67500,26
2014.05.10,12:45,10.67001,10.67500,10.65640,10.65999,15
2014.05.10,13:00,10.65640,10.65999,10.63400,10.64000,27
2014.05.10,13:15,10.63400,10.64000,10.61000,10.62000,41
2014.05.10,13:30,10.62000,10.65999,10.62000,10.65999,11
2014.05.10,13:45,10.66000,10.67510,10.66000,10.67510,8
2014.05.10,14:00,10.67510,10.70000,10.65999,10.65999,50
2014.05.10,14:15,10.66632,10.68000,10.64200,10.64200,32
2014.05.10,14:30,10.64200,10.64300,10.64200,10.64200,12
2014.05.10,14:45,10.64200,10.67000,10.64200,10.65300,12
2014.05.10,15:00,10.65300,10.65300,10.63797,10.63900,16
2014.05.10,15:15,10.63900,10.63900,10.62510,10.62600,105
2014.05.10,15:30,10.62500,10.65000,10.62000,10.65000,21
2014.05.10,15:45,10.63000,10.63000,10.58000,10.58000,35
2014.05.10,16:00,10.58000,10.58000,10.55300,10.55300,62
2014.05.10,16:15,10.55300,10.62980,10.55000,10.55795,84
2014.05.10,16:30,10.56500,10.58000,10.54431,10.55575,47
2014.05.10,16:45,10.55000,10.64010,10.55000,10.56700,103
2014.05.10,17:00,10.56600,10.56700,10.56000,10.56000,20
2014.05.10,17:15,10.56000,10.56100,10.54300,10.54300,42
2014.05.10,17:30,10.54300,10.54800,10.54300,10.54432,50
2014.05.10,17:45,10.54500,10.60998,10.54500,10.57500,33
2014.05.10,18:00,10.57500,10.59900,10.57000,10.59000,17
2014.05.10,18:15,10.58000,10.60000,10.55000,10.59000,14
2014.05.10,18:30,10.59000,10.59000,10.59000,10.59000,2
2014.05.10,18:45,10.59000,10.62200,10.59000,10.59000,7
2014.05.10,19:00,10.58000,10.58000,10.56200,10.58000,15
2014.05.10,19:15,10.57005,10.58000,10.57005,10.58000,7
2014.05.10,19:30,10.56000,10.62809,10.56000,10.57001,28
2014.05.10,19:45,10.57001,10.57946,10.57001,10.57001,5
2014.05.10,20:00,10.57200,10.60000,10.57001,10.60000,4
2014.05.10,20:15,10.60000,10.62899,10.60000,10.60000,5
2014.05.10,20:30,10.60001,10.60001,10.60000,10.60000,2
2014.05.10,20:45,10.60000,10.60000,10.58000,10.58000,5
2014.05.10,21:00,10.58000,10.58000,10.56000,10.56001,21
2014.05.10,21:15,10.56001,10.58000,10.56000,10.58000,6
2014.05.10,21:30,10.58000,10.58000,10.58000,10.58000,3
2014.05.10,21:45,10.58000,10.58000,10.56000,10.58000,6
2014.05.10,22:00,10.58000,10.58000,10.56000,10.56000,4
2014.05.10,22:15,10.56000,10.58100,10.56000,10.56800,9
2014.05.10,22:30,10.56800,10.58000,10.56800,10.58000,4
2014.05.10,22:45,10.58030,10.60142,10.56000,10.58000,31
2014.05.10,23:00,10.56000,10.59811,10.56000,10.59811,10
2014.05.10,23:15,10.58100,10.59999,10.58100,10.59999,2
2014.05.10,23:30,10.58100,10.59990,10.57350,10.59990,11
2014.05.10,23:45,10.60000,10.60000,10.60000,10.60000,3
2014.05.11,00:00,10.60000,10.60000,10.60000,10.60000,2
2014.05.11,00:15,10.60001,10.60001,10.60001,10.60001,3
2014.05.11,00:30,10.60001,10.61000,10.60001,10.61000,2
2014.05.11,00:45,10.61100,10.61100,10.60001,10.61000,7
2014.05.11,01:00,10.60001,10.70000,10.60001,10.64000,32
2014.05.11,01:15,10.63000,10.71500,10.62337,10.64900,99
2014.05.11,01:30,10.66100,10.72000,10.64900,10.67324,71
2014.05.11,01:45,10.67324,10.73000,10.67324,10.69400,33
2014.05.11,02:00,10.69400,10.70000,10.64300,10.65000,20
2014.05.11,02:15,10.65000,10.69875,10.61559,10.61559,27
2014.05.11,02:30,10.61800,10.65000,10.59990,10.61000,100
2014.05.11,02:45,10.63000,10.63001,10.61200,10.61200,141
2014.05.11,03:00,10.61100,10.66030,10.61000,10.61100,179
2014.05.11,03:15,10.61000,10.70000,10.61000,10.63100,50
2014.05.11,03:30,10.61800,10.63100,10.61010,10.61010,21
2014.05.11,03:45,10.61020,10.62001,10.61020,10.62001,23
2014.05.11,04:00,10.62001,10.64111,10.61010,10.62000,22
2014.05.11,04:15,10.62000,10.63110,10.61000,10.61000,45
2014.05.11,04:30,10.61000,10.61110,10.59535,10.60000,54
2014.05.11,04:45,10.61000,10.63000,10.60000,10.60000,28
2014.05.11,05:00,10.60000,10.61000,10.60000,10.60100,16
2014.05.11,05:15,10.60100,10.60200,10.60000,10.60000,11
2014.05.11,05:30,10.59000,10.60000,10.58761,10.58761,53
2014.05.11,05:45,10.58680,10.58680,10.55790,10.58000,14
2014.05.11,06:00,10.57000,10.57999,10.55000,10.55000,17
2014.05.11,06:15,10.56500,10.57900,10.55000,10.55600,15
2014.05.11,06:30,10.55660,10.57000,10.55660,10.56501,12
2014.05.11,06:45,10.56501,10.56501,10.56501,10.56501,6
2014.05.11,07:00,10.56501,10.57999,10.55000,10.55010,9
2014.05.11,07:15,10.55010,10.55010,10.55010,10.55010,1
2014.05.11,07:30,10.55010,10.60000,10.55010,10.60000,12
2014.05.11,07:45,10.55120,10.62749,10.55010,10.55900,48
2014.05.11,08:00,10.55900,10.60210,10.55900,10.60210,4
2014.05.11,08:15,10.60210,10.69979,10.60210,10.65000,46
2014.05.11,08:30,10.65000,10.65000,10.62000,10.63000,11
2014.05.11,08:45,10.63000,10.63000,10.61000,10.61000,6
2014.05.11,09:00,10.61999,10.61999,10.61000,10.61000,4
2014.05.11,09:15,10.61000,10.61000,10.58809,10.58809,8
2014.05.11,09:30,10.58900,10.58900,10.58813,10.58813,10
2014.05.11,09:45,10.58110,10.61800,10.54400,10.54400,37
2014.05.11,10:00,10.54400,10.57815,10.54400,10.54400,96
2014.05.11,10:15,10.54400,10.58600,10.53050,10.53050,154
2014.05.11,10:30,10.53050,10.54000,10.42236,10.43000,85
2014.05.11,10:45,10.43000,10.50000,10.42236,10.47300,56
2014.05.11,11:00,10.47300,10.57039,10.42500,10.50800,61
2014.05.11,11:15,10.51116,10.58400,10.51116,10.54719,32
2014.05.11,11:30,10.54719,10.55500,10.51829,10.51829,22
2014.05.11,11:45,10.52900,10.52900,10.35000,10.43000,196
2014.05.11,12:00,10.43900,10.45999,10.40000,10.40000,15
2014.05.11,12:15,10.40264,10.42600,10.38400,10.41000,33
2014.05.11,12:30,10.43000,10.44977,10.35000,10.36000,103
2014.05.11,12:45,10.43200,10.44570,10.36000,10.38200,39
2014.05.11,13:00,10.38200,10.44937,10.38200,10.42271,31
2014.05.11,13:15,10.42271,10.43990,10.39000,10.39000,22
2014.05.11,13:30,10.39001,10.44899,10.39001,10.40000,23
2014.05.11,13:45,10.40000,10.41100,10.38000,10.38210,55
2014.05.11,14:00,10.38210,10.43623,10.38110,10.38200,44
2014.05.11,14:15,10.38201,10.45000,10.38201,10.45000,21
2014.05.11,14:30,10.45000,10.45000,10.41800,10.42001,21
2014.05.11,14:45,10.42001,10.48870,10.42001,10.44010,43
2014.05.11,15:00,10.44000,10.45000,10.44000,10.44000,29
2014.05.11,15:15,10.44000,10.44000,10.42160,10.42160,14
2014.05.11,15:30,10.42001,10.42001,10.37798,10.37798,59
2014.05.11,15:45,10.37798,10.38000,10.35900,10.35900,25
2014.05.11,16:00,10.35900,10.37000,10.35100,10.36000,28
2014.05.11,16:15,10.36100,10.41400,10.36000,10.40300,15
2014.05.11,16:30,10.40300,10.40300,10.34000,10.34101,39
2014.05.11,16:45,10.33500,10.36000,10.32110,10.36000,27
2014.05.11,17:00,10.35600,10.35600,10.32122,10.34000,40
2014.05.11,17:15,10.34000,10.37000,10.33310,10.35000,32
2014.05.11,17:30,10.35000,10.39000,10.35000,10.36110,14
2014.05.11,17:45,10.36110,10.36123,10.34948,10.36123,10
2014.05.11,18:00,10.36123,10.42000,10.35000,10.40000,36
2014.05.11,18:15,10.40000,10.40000,10.33400,10.33400,17
2014.05.11,18:30,10.33400,10.39988,10.31811,10.31811,48
2014.05.11,18:45,10.31811,10.36800,10.26001,10.29889,90
2014.05.11,19:00,10.26002,10.40000,10.26001,10.35000,102
2014.05.11,19:15,10.33826,10.39999,10.32490,10.33300,92
2014.05.11,19:30,10.33310,10.35135,10.26050,10.29000,75
2014.05.11,19:45,10.27000,10.32000,10.27000,10.30000,40
2014.05.11,20:00,10.30000,10.30000,10.27100,10.30000,24
2014.05.11,20:15,10.27105,10.27500,10.27100,10.27100,7
2014.05.11,20:30,10.27100,10.32200,10.24952,10.26000,34
2014.05.11,20:45,10.26000,10.28900,10.26000,10.28900,5
2014.05.11,21:00,10.28900,10.32330,10.28900,10.28902,16
2014.05.11,21:15,10.28903,10.31000,10.28902,10.30880,17
2014.05.11,21:30,10.30880,10.31000,10.29880,10.30010,26
2014.05.11,21:45,10.30019,10.30019,10.30000,10.30000,10
2014.05.11,22:00,10.30000,10.34200,10.28900,10.28900,30
2014.05.11,22:15,10.30000,10.30000,10.28900,10.29600,14
2014.05.11,22:30,10.30000,10.34903,10.30000,10.34903,14
2014.05.11,22:45,10.34903,10.39599,10.34903,10.35000,39
2014.05.11,23:00,10.36000,10.38200,10.34848,10.34848,20
2014.05.11,23:15,10.34848,10.34848,10.32000,10.32000,29
2014.05.11,23:30,10.31000,10.33500,10.25000,10.26418,47
2014.05.11,23:45,10.29868,10.29868,10.27400,10.28000,14
2014.05.12,00:00,10.27400,10.29000,10.23752,10.29000,39
2014.05.12,00:15,10.29000,10.29000,10.29000,10.29000,6
2014.05.12,00:30,10.29000,10.36700,10.28000,10.28000,38
2014.05.12,00:45,10.28000,10.37021,10.25200,10.27544,140
2014.05.12,01:00,10.26000,10.34555,10.25500,10.30000,154
2014.05.12,01:15,10.30000,10.30000,10.26400,10.26400,12
2014.05.12,01:30,10.26500,10.30100,10.26500,10.30100,7
2014.05.12,01:45,10.28100,10.32079,10.27000,10.27000,50
2014.05.12,02:00,10.27000,10.32135,10.26990,10.27018,169
2014.05.12,02:15,10.27007,10.27017,10.27007,10.27017,9
2014.05.12,02:30,10.27017,10.29000,10.27017,10.29000,10
2014.05.12,02:45,10.29001,10.30000,10.29001,10.30000,4
2014.05.12,03:00,10.27537,10.28000,10.25380,10.26500,35
2014.05.12,03:15,10.26500,10.32969,10.26500,10.29000,48
2014.05.12,03:30,10.29400,10.31800,10.29400,10.31800,15
2014.05.12,03:45,10.32200,10.35030,10.31000,10.35000,55
2014.05.12,04:00,10.36000,10.39423,10.35000,10.39423,23
2014.05.12,04:15,10.39423,10.44000,10.39423,10.39423,35
2014.05.12,04:30,10.37900,10.37900,10.37071,10.37071,9
2014.05.12,04:45,10.37071,10.40000,10.35000,10.36700,25
2014.05.12,05:00,10.37000,10.38830,10.35010,10.37316,28
2014.05.12,05:15,10.37316,10.37316,10.35000,10.35000,9
2014.05.12,05:30,10.35000,10.35000,10.30000,10.35000,23
2014.05.12,05:45,10.32000,10.35000,10.30900,10.35000,9
2014.05.12,06:00,10.31015,10.35000,10.30095,10.35000,41
2014.05.12,06:15,10.35000,10.35000,10.29818,10.29818,24
2014.05.12,06:30,10.29818,10.33970,10.29818,10.33970,6
2014.05.12,06:45,10.29818,10.29900,10.29100,10.29100,11
2014.05.12,07:00,10.29100,10.33645,10.29100,10.30400,69
2014.05.12,07:15,10.32415,10.35900,10.28000,10.28100,88
2014.05.12,07:30,10.27000,10.29999,10.25802,10.27000,5
2014.05.12,07:45,10.25802,10.30777,10.24300,10.26100,20
2014.05.12,08:00,10.25500,10.30998,10.25500,10.28000,12
2014.05.12,08:15,10.28000,10.31999,10.28000,10.31000,5
2014.05.12,08:30,10.32000,10.32412,10.28000,10.32000,26
2014.05.12,08:45,10.32000,10.38000,10.30000,10.36600,41
2014.05.12,09:00,10.34848,10.39200,10.32000,10.32774,63
2014.05.12,09:15,10.32000,10.35010,10.28700,10.29000,29
2014.05.12,09:30,10.29030,10.30300,10.28600,10.30200,129
2014.05.12,09:45,10.30200,10.35686,10.30200,10.31200,22
2014.05.12,10:00,10.33097,10.33097,10.33097,10.33097,2
2014.05.12,10:15,10.31050,10.31050,10.28000,10.28690,29
2014.05.12,10:30,10.28000,10.30000,10.27865,10.28000,26
2014.05.12,10:45,10.28000,10.28000,10.27865,10.28000,3
2014.05.12,11:00,10.28000,10.28000,10.27300,10.27400,16
2014.05.12,11:15,10.27400,10.30100,10.27300,10.30100,37
2014.05.12,11:30,10.30200,10.40141,10.30100,10.30200,80
2014.05.12,11:45,10.31000,10.31001,10.30200,10.30478,21
2014.05.12,12:00,10.30478,10.35000,10.30200,10.32000,19
2014.05.12,12:15,10.31000,10.34000,10.31000,10.31000,13
2014.05.12,12:30,10.31000,10.33000,10.31000,10.31111,18
2014.05.12,12:45,10.31100,10.31111,10.31100,10.31111,3
2014.05.12,13:00,10.31400,10.31400,10.31400,10.31400,1
2014.05.12,13:15,10.31500,10.31500,10.31500,10.31500,1
2014.05.12,13:30,10.31400,10.31500,10.31400,10.31400,9
2014.05.12,13:45,10.31500,10.34000,10.31500,10.31500,8
2014.05.12,14:00,10.31500,10.33000,10.31500,10.33000,4
2014.05.12,14:15,10.32000,10.32000,10.31400,10.31400,7
2014.05.12,14:30,10.31400,10.31500,10.31400,10.31400,19
2014.05.12,14:45,10.31401,10.31401,10.29900,10.29949,17
2014.05.12,15:00,10.30300,10.36000,10.29900,10.31100,31
2014.05.12,15:15,10.31200,10.34999,10.29900,10.29999,34
2014.05.12,15:30,10.29900,10.34000,10.29500,10.29910,27
2014.05.12,15:45,10.29910,10.30000,10.29020,10.29910,14
2014.05.12,16:00,10.29910,10.38000,10.29910,10.35000,46
2014.05.12,16:15,10.35000,10.35900,10.35000,10.35002,21
2014.05.12,16:30,10.35003,10.35011,10.28352,10.28506,28
2014.05.12,16:45,10.28400,10.30000,10.28400,10.30000,27
2014.05.12,17:00,10.30000,10.37770,10.28681,10.31685,62
2014.05.12,17:15,10.31685,10.37400,10.31684,10.31685,26
2014.05.12,17:30,10.31685,10.35000,10.31000,10.34000,10
2014.05.12,17:45,10.34000,10.37700,10.31895,10.37102,40
2014.05.12,18:00,10.37102,10.37102,10.34000,10.34885,23
2014.05.12,18:15,10.34885,10.34886,10.33300,10.34848,18
2014.05.12,18:30,10.35883,10.39367,10.34000,10.35882,29
2014.05.12,18:45,10.35883,10.36000,10.34000,10.34000,37
2014.05.12,19:00,10.34000,10.35001,10.34000,10.34100,18
2014.05.12,19:15,10.34200,10.34200,10.34100,10.34100,12
2014.05.12,19:30,10.34100,10.38000,10.34100,10.35000,8
2014.05.12,19:45,10.35000,10.35000,10.34300,10.34310,27
2014.05.12,20:00,10.34310,10.39391,10.34310,10.34310,74
2014.05.12,20:15,10.34310,10.36000,10.34310,10.36000,18
2014.05.12,20:30,10.36000,10.36000,10.34400,10.34500,9
2014.05.12,20:45,10.34400,10.34500,10.34400,10.34400,7
2014.05.12,21:00,10.34400,10.34400,10.34000,10.34000,5
2014.05.12,21:15,10.34000,10.34000,10.31990,10.34000,7
2014.05.12,21:30,10.34000,10.37999,10.34000,10.34001,8
2014.05.12,21:45,10.34000,10.37999,10.34000,10.34876,8
2014.05.12,22:00,10.34876,10.34876,10.34000,10.34000,11
2014.05.12,22:15,10.34000,10.34000,10.34000,10.34000,3
2014.05.12,22:30,10.34000,10.34001,10.34000,10.34000,14
2014.05.12,22:45,10.34000,10.34000,10.34000,10.34000,4
2014.05.12,23:00,10.34000,10.37700,10.32773,10.34000,11
2014.05.12,23:15,10.32584,10.34000,10.32584,10.34000,2
2014.05.12,23:30,10.34000,10.37690,10.31990,10.34000,22
2014.05.12,23:45,10.32300,10.34000,10.32300,10.34000,5
2014.05.13,00:00,10.34000,10.34000,10.32000,10.34000,7
2014.05.13,00:15,10.34000,10.35000,10.32000,10.35000,67
2014.05.13,00:30,10.34885,10.39499,10.34000,10.34000,150
2014.05.13,00:45,10.34001,10.34531,10.33200,10.34000,11
2014.05.13,01:00,10.34398,10.34398,10.34000,10.34000,3
2014.05.13,01:15,10.34000,10.34000,10.34000,10.34000,1
2014.05.13,01:45,10.34400,10.34400,10.34000,10.34000,3
2014.05.13,02:15,10.34100,10.36900,10.34000,10.34000,8
2014.05.13,02:30,10.34000,10.34000,10.34000,10.34000,1
2014.05.13,02:45,10.34000,10.34196,10.34000,10.34196,4
2014.05.13,03:00,10.34196,10.35000,10.34196,10.34999,16
2014.05.13,03:30,10.34999,10.35000,10.33100,10.34255,12
2014.05.13,03:45,10.34255,10.35900,10.34255,10.34255,6
2014.05.13,04:00,10.32801,10.32801,10.31895,10.31895,16
2014.05.13,04:15,10.31895,10.35998,10.31895,10.31900,12
2014.05.13,04:45,10.31900,10.31900,10.31900,10.31900,1
2014.05.13,05:00,10.31900,10.31900,10.31700,10.31900,7
2014.05.13,05:15,10.31700,10.39669,10.31276,10.31276,137
2014.05.13,05:30,10.31276,10.38900,10.31276,10.38900,66
2014.05.13,05:45,10.38900,10.44700,10.31417,10.44700,86
2014.05.13,06:00,10.44600,10.44800,10.36200,10.39999,38
2014.05.13,06:30,10.37399,10.37399,10.35344,10.35344,8
2014.05.13,06:45,10.35314,10.35314,10.33541,10.33542,14
2014.05.13,07:00,10.33813,10.35010,10.33541,10.35010,10
2014.05.13,07:15,10.35100,10.35100,10.35010,10.35010,3
2014.05.13,07:45,10.35010,10.35011,10.35010,10.35011,4
2014.05.13,08:00,10.35010,10.35100,10.35010,10.35100,11
2014.05.13,08:15,10.35010,10.35010,10.35010,10.35010,3
2014.05.13,08:30,10.35010,10.35999,10.35010,10.35010,8
2014.05.13,08:45,10.35010,10.36000,10.35010,10.35010,9
2014.05.13,09:00,10.36000,10.36000,10.35010,10.35010,2
2014.05.13,09:15,10.35010,10.45001,10.35010,10.42000,54
2014.05.13,09:30,10.42000,10.43300,10.40000,10.40100,30
2014.05.13,09:45,10.40000,10.40000,10.37000,10.37900,42
2014.05.13,10:00,10.37900,10.38000,10.37300,10.38000,12
2014.05.13,10:15,10.38100,10.39000,10.38000,10.39000,31
2014.05.13,10:30,10.40000,10.40100,10.38000,10.40100,15
2014.05.13,10:45,10.40100,10.40100,10.36401,10.36401,27
2014.05.13,11:00,10.36401,10.40000,10.36000,10.36000,11
2014.05.13,11:15,10.35800,10.38000,10.35340,10.35341,18
2014.05.13,11:30,10.35341,10.35341,10.35200,10.35300,11
2014.05.13,11:45,10.35200,10.35311,10.35010,10.35010,15
2014.05.13,12:00,10.35000,10.37815,10.34566,10.34700,14
2014.05.13,12:15,10.34700,10.35000,10.34700,10.34702,15
2014.05.13,12:30,10.34566,10.36000,10.34190,10.36000,8
2014.05.13,12:45,10.36000,10.38000,10.35000,10.35000,17
2014.05.13,13:00,10.35000,10.35000,10.35000,10.35000,7
2014.05.13,13:15,10.37000,10.37000,10.35000,10.35000,5
2014.05.13,13:30,10.35010,10.35010,10.35010,10.35010,4
2014.05.13,13:45,10.35010,10.35040,10.35000,10.35000,25
2014.05.13,14:00,10.35000,10.35030,10.30000,10.31000,40
2014.05.13,14:15,10.31000,10.32000,10.30000,10.30020,16
2014.05.13,14:30,10.30030,10.31499,10.30001,10.30500,16
2014.05.13,14:45,10.30000,10.31000,10.29981,10.31000,26
2014.05.13,15:00,10.31000,10.31000,10.29981,10.30100,14
